ID,labels,text
314960726,Negative,This weather on some bullshit .
314960390,Negative,"@mention good crowd in Wrigley today, terrible weather. tell that redneck that just called in 2 check the Reds crowd on a Wed. day game"
314961089,Negative,First and last time walking to a class on Friday in Cornell. Thanks to the snow. #ItsMay
314960518,Negative,My room is freezing :/ or im jus too cold :S
314960427,Negative,@mention storm? Be safe! The weather has been crazy lately!
314960889,Negative,Its a million degrees
314961288,Negative,So the storm is no joke back in greensboro
314960940,Negative,@mention Hey what's up stranger? not a whole lot over this way I'm back in MI and hating the weather lol What about u
314960834,Negative,RT @mention: Why is my house below zero degrees all the time?
314960795,Negative,This weather has left me completely incapable of functioning as a normal person.
314961091,Negative,Its freezing in Boston hows the weather in Providence???
314960723,Negative,@mention Happy Birthday....weather is so shitty yeeeesh! Well atleast smile bright :D
314960631,Negative,"Freezing, wet, and still looking at rocks @mention @mention"
314961286,Negative,@mention I think there is a hint of sunshine here... but I may have to send out for a latte. So cold my muscles have seized up!
314960784,Negative,Fuck you tavi you stupid fucking idiot. Cancel practice before we fucking drive 35 minutes in a fucking storm to medina you fuck
314961327,Negative,"I don't mind stormy weather, but IT BETTER NOT make @#$* neighbor's car alarm go off all night like last night, or I'll...well, something."
314961034,Negative,@mention no shelters but keep close watch on weather :(( hugs
314961249,Negative,I dunno which asshole in the sky flunked out of weather school or whatever but I should not need a jacket in May
314960892,Negative,Good morning and HOLY HUMIDITY! This is the one thing about moving back east from Colorado that I didn't miss..my face hates it!
314961285,Negative,It's hot as fuck outside . If y'all going out put on extra deodorant
314961231,Negative,@mention Powerbomb the humidity as well please!
314960706,Negative,MU softball opener delayed: Bad weather pushes DePaul-Indiana to 8:30 p.m. {link}
314961011,Negative,I see it's still windy here in Vegas. Can't say I missed it. #fb
314961200,Negative,"We all know that rainy days can be stressful when your kids are stuck inside, desperate for activities to occupy... {link}"
314960559,Negative,I hate this bi-polar weather in san Antonio
314961129,Negative,Its hot as a BITCH outside !
314960788,Negative,it's too damn hot for the power to be out....
314960387,Negative,@mention s friday at 6 at tha stadium ...if tha weather bad its gone be in tha gym at 3
314961279,Negative,"HOT, HOT, and HOT this weekend with a chance of storms, Kendra's webcast is brand new and online now: {link} #fb"
314960771,Negative,Ready to be in the house! Its hot out here!
314960927,Negative,On my way baby keep my spot warm lmao RT @mention This thunderstorm makes me wish I had someone to cuddle with
314961314,Negative,Really hot outside
314961092,Negative,Why did i wear this lil dress???? Im freezing in this airport. Damn.
314961116,Negative,A friend of mine named Judy and family are en route right thru the path of storm to KC. Prayers plz.
314960793,Negative,RT @mention: @mention I was hoping the colder weather would hasten their demise...I'm afraid it's only prolonged our inevitable d ...
314960975,Negative,"@mention Thanks, I hope the same for you too. I'd be more inclined to go outside if it wasn't this hot already..."
314960458,Negative,I am freezing! I wanna cuddle (:
314961215,Negative,Riding out the storm: local housing still sluggish {link}
314961049,Negative,I left my a/c on last nite woke up freezzzinnggg! I dnt remember putn it on no dam 60 degrees... Smh
314960898,Negative,Hitting the 90s that's naked weather
314961107,Negative,Freezing
314960560,Negative,"@mention shhhh, just cum to the philippines where it's sunny and shitty everyday"
314961272,Negative,Got chilly feet :( (I'm slyly tryna seem cute)
314960664,Negative,Where's the sunshine? I think Texas is calling my name! Time to move back home!
314960611,Negative,Looks like rain. For ever. #weather {link}
314961265,Negative,@mention i hope!! i've been sick as a dog lately. fucking weather has me screwed up. :-(
314960589,Negative,@mention Yeah I was sick recently too. It's probably the weather or something.
314960470,Negative,Mad windy for no reason
314960739,Negative,Preparing for the worst but still praying for the best with this storm stuff!
314961377,Negative,RT @mention: Do NOT go out to move your car in a hail storm. Your car can be fixed. You might not be fixable. #preparenow
314960903,Negative,Goodness it got cold quick!! It was just 80 degrees in NYC! #wheresmycoat
314960478,Negative,It's cold as hell outside and they in the pool kickin it o_O
314960398,Negative,RT @mention: Need that warm weather to come back
314960603,Negative,RT @mention: they just interrupted the emergency weather program with another emergency weather warning. TAKING OUR ASSES TO THE BATH ...
314961120,Negative,"Sports day was alright, weather was shit"
314960434,Negative,It's fuckin hot out
314961350,Negative,"@mention That's about what our temp is here, too!!  It was rather warm yesterday til storms - now it's so cold again!!  =/"
314961257,Negative,Wishes I was cool enough to wear my uggs in 100 degree weather
314960455,Negative,What's with all the rainy weber?
314961037,Negative,"The bad news about warm weather, there seem to be more assault crimes. {link}"
314961151,Negative,Damn its hot out. Even when not working on a 240 degree engine...
314960836,Negative,omg it so windy !!!!!
314960413,Negative,"In Florida, the hotter it is outside, the colder it is inside. Freezing at my desk today."
314960881,Negative,damn its goin rain all next week -.- where the 80's weather att ?
314961259,Negative,Absolutely FREEZING after lunch. I need to warm up!
314960868,Negative,"RT @mention: Significant damage from a tornado in Joplin, MO.  Appears windows blown out at hospital.  Live coverage on The Weather Ch ..."
314960632,Negative,"Hope everyone is having better weather than we are here in New England.  Ugh, hope it stops raining sometime soon."
314961335,Negative,"@mention that was the effect I was hoping for haha, I hated that snow, I looked gorgeous that day bed head with old clothes on haha"
314960483,Negative,@mention rrrrriiight who yu tellin idk weather to be mad or cry -__-
314960634,Negative,"Really, what is going on with this weather....Tent no tent......that is the question for all my brides right now......"
314961061,Negative,God it's been raining on and off...that's what you get for Michigan weather
314960399,Negative,"I want the sunshine back, please come back :)"
314960887,Negative,RT @mention: Lol yall crazy! RT @mention: out campn with @mention waitn on da new jays in da cold its #serious
314960840,Negative,RT @mention: I ffucked enough hoes now its time 2 count money cuz i'll be damn if dis summer be dark n sunny!!!
314960799,Negative,It's too hot out. Fuckin aye
314960619,Negative,Gosh the scanner is active this morning. Is everyone misbehaving because the sunny weather went away?
314960910,Negative,Holy fucking shit I just eargasmed so hard listening to the new Cave In with an approaching storm.
314960938,Negative,Is anyone else just sick and tired of this weather?
314960864,Negative,Me too RT @mention wowww can #detroit ever get normal and warm weather! Now I'm stuck in traffic motherr efferrr
314961336,Negative,Another rainy day! Blah.
314961340,Negative,my children are not dressed for today's weather.  mommyskills -5
314960472,Negative,It is literally pissing it down in sideways rain. I have nothing to protect me from this monstrous weather.
314961310,Negative,"Every day that I think about washing my car, I turn on the weather and it's supposed to rain. Like legit, EVERY single time."
314961338,Negative,RT @mention: Ready to get on this flight back to slc. Later mammoth. Kinda bummed snow season is over not gonna lie
314960999,Negative,I wish i was wearing pants right now. Its chilly outside.
314960388,Negative,I hate this weather. Good day for a movie marathon though... Xmen! :D
314960984,Negative,"@mention Heard you're filming in LA. I studied at LSU few years ago. Still remember the weather it's like ""public sauna."" Stay cool:)"
314961135,Negative,@mention hey wojo just to let u know while you freezing yours in michigan I am sweating mine off in the hot fl sun! @mention @mention
314960777,Negative,"Freaking out about this final, and the library is so damn hot!"
314960774,Negative,"This weather is crazy, especially while driving. Maybe ballet will be canceled!"
314960646,Negative,RT @mention: My room is freezing
314961244,Negative,Clothes fail. Packing for London weather was a mistake #Manchester
314960408,Negative,it's hot  as #Truck outside
314960741,Negative,the storm outside = no bueno
314961277,Negative,Idk y she got all this COLD air blowing out on the baby like this....
314960899,Negative,Its Freezing D;
314961177,Negative,fuckin hell. its gonna rain and be chilly in st louis. of course. why can't it be like 90 and sunny.....ill never go there again LOL
314960670,Negative,Omg it's so freaking freezing in this biiiiiiiiiitch!
314960459,Negative,"""@mention: @mention awwww sounds sad lol its always hot there so yaw need a break anyway""--that's not fair, I want nice weather lol"
314961179,Negative,i want to go out..but its cold and yucky out so idk
314961372,Negative,I wanna do something fun but I don't want to be caught out in the storm tonight so I think I'll just stay home lol
314960481,Negative,Horrible wet morning.....bring back the sunshine!
314960839,Negative,@mention yikes. sounds like you know your seasons. #louisville on that crazy stuff like #detroit weather-wise.
314960466,Negative,This weather keeps me under the covers.
314960604,Negative,Why has the weather sucked so bad lately? A hurricane isn't gonna stop me from getting my swag on.
314960628,Negative,Need some warm Cappuccino on this ugly rainy day. (@ 7-Eleven) {link}
314960425,Negative,eww its 81% humidity  today :I
314960450,Negative,This cold weather got me ready to lay up wit someone else's girlfriend.. #DontJudgeMe
314960728,Negative,RT @mention: sooooo annoyed with these weather tweets. we live in ohio what do you expect? #getoverit
314961237,Negative,RT @mention: Why is it 80 degrees inside and outside? I need another blizzard.
314960402,Negative,"@mention If this is what Seattle is like, I'm not surprised somebody killed Rosie Larsen. Everybody must be surly. #TheKilling #Rain"
314960934,Negative,"misty, cloudy, rainy evening spoiled viewing of beautiful Niagara Falls..."
314960803,Negative,I hate auto lock doors. Locked myself out of my apartment and am freezing to death outside in a tee shirt. #fb
314960912,Negative,"Damn weather, just turn and stay sunny."
314960677,Negative,@mention same here in the bluegrass! I could do w/o the humidity though! :-)
314960626,Negative,I also need to know why it's 65 degrees out right now. Stooooopppp.
314961035,Negative,"Humidity, why must you do such unorthodox things to my hair?"
314961066,Negative,Hanging around nothing else to do but frown rainy days and #mondays always get me down -The Carpenters
314960493,Negative,RT @mention: Freezing! O.o WeLoveSwift
314960722,Negative,Why the fuck all my teachers tryna go outside today?! Its too hot for dat shit
314961006,Negative,50 degrees and rainy. Guess there's no cookout.
314960969,Negative,It's so hot that I have found out (the hard way) that my seat belt buckle could be used as a branding iron #teamfollowback
314961371,Negative,"Guess another severe #Thunderstorm is heading toward #WV. :-/ 
#NoMoreRain"
314961275,Negative,"Not summer yet, its still chilly Willy out here."
314960667,Negative,This weather knocked everyone out
314960587,Negative,The gas and this weather need to get off that bull shit lol
314961373,Negative,"Prayers going out to Joplin, Missouri and everyone affected by all this crazy weather!"
314960403,Negative,@mention ditto I should have worn shorts today! Hello humidity!
314960748,Negative,"Greaaaat. So, the room i'm testing in, is freezing! Wtf. :/"
314960647,Negative,I have too much to do today -___- And the weather doesn't make it any better.
314961206,Negative,@mention nope. Never got a chance to head out. Next time. Thanks for the recommendation. Wish weather was better down there
314961088,Negative,The weather is so gloomy and cold :(
314961378,Negative,Not outside but looking out the window at them. Its to hot to be bothered by the animals.
314961172,Negative,"Cold and rainy here in Boston, Wish I was in ATL with the #Krewe"
314960865,Negative,"Goddamn this weather! Can't run in the rain. Oh well, at least PSN is back up."
